Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESDE
    ESCRIBE
    HACER
    HASTA
    HAZ
    LECTURA
    LETRERO
    MIENTRAS
    REGRESA
    SI
    SINO

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
Rule 3     var -> VAR varp
Rule 4     var -> empty
Rule 5     varp -> tipo COLON ID varppp varpp SEMICOLON varpppp
Rule 6     varpp -> COMMA ID varppp varpp
Rule 7     varpp -> empty
Rule 8     varppp -> dimDeclare
Rule 9     varppp -> dimDeclare dimDeclare
Rule 10    varppp -> empty
Rule 11    varpppp -> varp
Rule 12    varpppp -> empty
Rule 13    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    funcion -> FUNCION funcionp
Rule 18    funcion -> empty
Rule 19    funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 20    parametro -> tipo ID parametrop
Rule 21    parametro -> empty
Rule 22    parametrop -> COMMA tipo ID parametrop
Rule 23    parametrop -> empty
Rule 24    tipoRetorno -> tipo
Rule 25    tipoRetorno -> VOID
Rule 26    bloque -> L_CURLY_BRACKET estatuto R_CURLY_BRACKET
Rule 27    estatuto -> asignacion
Rule 28    estatuto -> empty
Rule 29    asignacion -> ID dimId ASSIGN expresion SEMICOLON
Rule 30    dimId -> dim
Rule 31    dimId -> dim dim
Rule 32    dimId -> empty
Rule 33    dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
Rule 34    expresion -> relacional expresionp
Rule 35    expresion -> NOT relacional expresionp
Rule 36    expresionp -> AND expresion
Rule 37    expresionp -> OR expresion
Rule 38    expresionp -> empty
Rule 39    relacional -> aritmetica relacionalp
Rule 40    relacionalp -> EQUALS relacional
Rule 41    relacionalp -> NOT_EQUAL relacional
Rule 42    relacionalp -> LESS_THAN relacional
Rule 43    relacionalp -> LESS_THAN_EQUAL relacional
Rule 44    relacionalp -> GREATER_THAN relacional
Rule 45    relacionalp -> GREATER_THAN_EQUAL relacional
Rule 46    relacionalp -> empty
Rule 47    aritmetica -> factor aritmeticap
Rule 48    aritmeticap -> SUM aritmetica
Rule 49    aritmeticap -> SUBTRACT aritmetica
Rule 50    aritmeticap -> empty
Rule 51    factor -> matriz factorp
Rule 52    factorp -> MULTIPLY factor
Rule 53    factorp -> DIVIDE factor
Rule 54    factorp -> empty
Rule 55    matriz -> cte matrizp
Rule 56    matrizp -> DETERMINANT
Rule 57    matrizp -> TRANSPOSED
Rule 58    matrizp -> INVERSE
Rule 59    matrizp -> empty
Rule 60    cte -> CTE_INT
Rule 61    cte -> CTE_FLOAT
Rule 62    cte -> CTE_CHAR
Rule 63    cte -> ID dimId
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
ASSIGN               : 29
CHAR                 : 16
COLON                : 5
COMMA                : 6 22
CTE_CHAR             : 62
CTE_FLOAT            : 61
CTE_INT              : 13 60
DESDE                : 
DETERMINANT          : 56
DIVIDE               : 53
EQUALS               : 40
ESCRIBE              : 
FLOAT                : 15
FUNCION              : 17
GREATER_THAN         : 44
GREATER_THAN_EQUAL   : 45
HACER                : 
HASTA                : 
HAZ                  : 
ID                   : 2 5 6 19 20 22 29 63
INT                  : 14
INVERSE              : 58
LECTURA              : 
LESS_THAN            : 42
LESS_THAN_EQUAL      : 43
LETRERO              : 
L_CURLY_BRACKET      : 26
L_PARENTHESIS        : 2 19
L_SQUARE_BRACKET     : 13 33
MIENTRAS             : 
MULTIPLY             : 52
NOT                  : 35
NOT_EQUAL            : 41
OR                   : 37
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 
R_CURLY_BRACKET      : 26
R_PARENTHESIS        : 2 19
R_SQUARE_BRACKET     : 13 33
SEMICOLON            : 2 5 29
SI                   : 
SINO                 : 
SUBTRACT             : 49
SUM                  : 48
TRANSPOSED           : 57
VAR                  : 3
VOID                 : 25
error                : 

