Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    CTE_CHAR
    CTE_FLOAT
    DESDE
    DETERMINANT
    DIVIDE
    EQUALS
    ESCRIBE
    GREATER_THAN
    GREATER_THAN_EQUAL
    HACER
    HASTA
    HAZ
    INVERSE
    LECTURA
    LESS_THAN
    LESS_THAN_EQUAL
    LETRERO
    MIENTRAS
    MULTIPLY
    NOT
    NOT_EQUAL
    OR
    REGRESA
    SI
    SINO
    SUBTRACT
    SUM
    TRANSPOSED

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
Rule 3     var -> VAR varp
Rule 4     var -> empty
Rule 5     varp -> tipo COLON ID varppp varpp SEMICOLON varpppp
Rule 6     varpp -> COMMA ID varppp varpp
Rule 7     varpp -> empty
Rule 8     varppp -> dimDeclare
Rule 9     varppp -> dimDeclare dimDeclare
Rule 10    varppp -> empty
Rule 11    varpppp -> varp
Rule 12    varpppp -> empty
Rule 13    dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    funcion -> FUNCION funcionp
Rule 18    funcion -> empty
Rule 19    funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
Rule 20    parametro -> tipo ID parametrop
Rule 21    parametro -> empty
Rule 22    parametrop -> COMMA tipo ID parametrop
Rule 23    parametrop -> empty
Rule 24    tipoRetorno -> tipo
Rule 25    tipoRetorno -> VOID
Rule 26    bloque -> L_CURLY_BRACKET R_CURLY_BRACKET
Rule 27    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
CHAR                 : 16
COLON                : 5
COMMA                : 6 22
CTE_CHAR             : 
CTE_FLOAT            : 
CTE_INT              : 13
DESDE                : 
DETERMINANT          : 
DIVIDE               : 
EQUALS               : 
ESCRIBE              : 
FLOAT                : 15
FUNCION              : 17
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
HACER                : 
HASTA                : 
HAZ                  : 
ID                   : 2 5 6 19 20 22
INT                  : 14
INVERSE              : 
LECTURA              : 
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LETRERO              : 
L_CURLY_BRACKET      : 26
L_PARENTHESIS        : 2 19
L_SQUARE_BRACKET     : 13
MIENTRAS             : 
MULTIPLY             : 
NOT                  : 
NOT_EQUAL            : 
OR                   : 
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 
R_CURLY_BRACKET      : 26
R_PARENTHESIS        : 2 19
R_SQUARE_BRACKET     : 13
SEMICOLON            : 2 5
SI                   : 
SINO                 : 
SUBTRACT             : 
SUM                  : 
TRANSPOSED           : 
VAR                  : 3
VOID                 : 25
error                : 

Nonterminals, with rules where they appear

bloque               : 2 19
dimDeclare           : 8 9 9
empty                : 4 7 10 12 18 21 23
funcion              : 2 19
funcionp             : 17
parametro            : 19
parametrop           : 20 22
programa             : 1
start                : 0
tipo                 : 5 20 22 24
tipoRetorno          : 19
var                  : 2 19
varp                 : 3 11
varpp                : 5 6
varppp               : 5 6
varpppp              : 5

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
